Pid,OPTid,Px,Py,rD,cD,cluster,notCore
0,0,55.0,40.0,9223372036854775807,5.0,1,False
12,1,54.0,41.0,5.0,5.38516480713,1,False
35,2,56.0,36.0,5.0,6.0,1,False
57,3,51.0,37.0,5.0,5.09901951359,1,False
59,4,51.0,42.0,5.0,5.0,1,False
14,5,48.0,42.0,5.0,4.472135955,1,False
10,6,46.0,38.0,4.472135955,4.472135955,1,False
67,7,46.0,42.0,4.472135955,5.0,1,False
71,8,46.0,40.0,4.472135955,3.16227766017,1,False
74,9,45.0,37.0,3.16227766017,5.83095189485,1,False
19,10,56.0,30.0,6.0,8.60232526704,1,False
61,11,51.0,31.0,6.0,8.48528137424,1,False
28,25,50.0,48.0,6.0827625303,6.32455532034,1,False
8,26,53.0,51.0,6.32455532034,9.21954445729,1,False
48,27,53.0,50.0,6.32455532034,9.05538513814,1,False
63,32,36.0,44.0,7.07106781187,6.32455532034,2,False
46,33,31.0,47.0,6.32455532034,7.81024967591,2,False
9,47,56.0,81.0,7.61577310586,6.40312423743,3,False
11,48,54.0,77.0,6.40312423743,7.0,3,False
29,49,61.0,77.0,6.40312423743,7.61577310586,3,False
78,50,51.0,79.0,6.40312423743,10.0498756211,3,False
24,57,43.0,64.0,10.295630141,6.0827625303,4,False
23,58,44.0,70.0,6.0827625303,6.0827625303,4,False
54,59,46.0,69.0,6.0827625303,5.83095189485,4,False
62,60,48.0,66.0,5.83095189485,5.0,4,False
42,61,52.0,69.0,5.0,6.7082039325,4,False
64,62,49.0,63.0,5.0,6.7082039325,4,False
66,63,49.0,67.0,5.0,4.0,4,False
138,6,65.0,55.0,7.07106781187,6.40312423743,5,False
112,7,66.0,52.0,6.40312423743,9.21954445729,5,False
123,8,69.0,60.0,6.40312423743,8.60232526704,5,False
118,11,51.0,48.0,7.21110255093,5.83095189485,6,False
108,12,47.0,44.0,5.83095189485,4.472135955,6,False
100,13,51.0,42.0,4.472135955,6.0,6,False
111,14,45.0,46.0,4.472135955,5.0,6,False
